path,name,type,size_bytes,mtime_iso
src/ta_lab2/features/ema.py,ema.py,file,11172,2025-11-01T18:34:08+00:00
src/ta_lab2/features/ensure.py,ensure.py,file,2279,2025-11-09T12:04:30+00:00
src/ta_lab2/features/feature_pack.py,feature_pack.py,file,2455,2025-11-03T02:41:08+00:00
src/ta_lab2/features/indicators.py,indicators.py,file,11008,2025-11-01T17:12:36+00:00
src/ta_lab2/features/resample.py,resample.py,file,7636,2025-11-03T03:10:13+00:00
src/ta_lab2/features/returns.py,returns.py,file,6044,2025-11-01T17:22:24+00:00
src/ta_lab2/features/segments.py,segments.py,file,2341,2025-11-01T16:34:18+00:00
src/ta_lab2/features/trend.py,trend.py,file,2541,2025-11-01T15:51:43+00:00
src/ta_lab2/features/vol.py,vol.py,file,8772,2025-11-01T15:03:11+00:00
src/ta_lab2/features/__pycache__,__pycache__,dir,0,2025-11-10T20:35:45+00:00
src/ta_lab2/features/__pycache__/__init__.cpython-311.pyc,__init__.cpython-311.pyc,file,1414,2025-11-10T20:35:45+00:00
src/ta_lab2/features/__pycache__/__init__.cpython-312.pyc,__init__.cpython-312.pyc,file,1078,2025-11-01T18:34:41+00:00
src/ta_lab2/features/__pycache__/calendar.cpython-311.pyc,calendar.cpython-311.pyc,file,13775,2025-11-10T20:35:45+00:00
src/ta_lab2/features/__pycache__/calendar.cpython-312.pyc,calendar.cpython-312.pyc,file,13146,2025-11-03T02:55:51+00:00
src/ta_lab2/features/__pycache__/correlation.cpython-311.pyc,correlation.cpython-311.pyc,file,6556,2025-11-10T20:35:45+00:00
src/ta_lab2/features/__pycache__/correlation.cpython-312.pyc,correlation.cpython-312.pyc,file,5529,2025-11-01T15:47:19+00:00
src/ta_lab2/features/__pycache__/ema.cpython-311.pyc,ema.cpython-311.pyc,file,12352,2025-11-10T20:35:45+00:00
src/ta_lab2/features/__pycache__/ema.cpython-312.pyc,ema.cpython-312.pyc,file,11372,2025-11-01T18:34:41+00:00
src/ta_lab2/features/__pycache__/feature_pack.cpython-312.pyc,feature_pack.cpython-312.pyc,file,3854,2025-11-03T02:49:44+00:00
src/ta_lab2/features/__pycache__/indicators.cpython-311.pyc,indicators.cpython-311.pyc,file,16672,2025-11-10T20:35:45+00:00
src/ta_lab2/features/__pycache__/indicators.cpython-312.pyc,indicators.cpython-312.pyc,file,15425,2025-11-01T17:13:02+00:00
src/ta_lab2/features/__pycache__/resample.cpython-312.pyc,resample.cpython-312.pyc,file,9857,2025-11-03T03:10:18+00:00
src/ta_lab2/features/__pycache__/returns.cpython-311.pyc,returns.cpython-311.pyc,file,5930,2025-11-10T20:35:45+00:00
src/ta_lab2/features/__pycache__/returns.cpython-312.pyc,returns.cpython-312.pyc,file,5678,2025-11-01T17:22:53+00:00
src/ta_lab2/features/__pycache__/segments.cpython-311.pyc,segments.cpython-311.pyc,file,3661,2025-11-10T20:35:45+00:00
src/ta_lab2/features/__pycache__/segments.cpython-312.pyc,segments.cpython-312.pyc,file,3428,2025-11-01T16:38:59+00:00
src/ta_lab2/features/__pycache__/trend.cpython-311.pyc,trend.cpython-311.pyc,file,4009,2025-11-10T20:35:45+00:00
src/ta_lab2/features/__pycache__/trend.cpython-312.pyc,trend.cpython-312.pyc,file,3759,2025-11-01T15:52:22+00:00
src/ta_lab2/features/__pycache__/vol.cpython-311.pyc,vol.cpython-311.pyc,file,11213,2025-11-10T20:35:45+00:00
src/ta_lab2/features/__pycache__/vol.cpython-312.pyc,vol.cpython-312.pyc,file,10873,2025-11-01T15:47:19+00:00
src/ta_lab2/io,io,dir,0,2025-11-08T21:35:19+00:00
src/ta_lab2/live,live,dir,0,2025-11-08T21:34:43+00:00
src/ta_lab2/pipelines,pipelines,dir,0,2025-10-31T20:26:47+00:00
src/ta_lab2/pipelines/__init__.py,__init__.py,file,109,2025-10-31T20:05:01+00:00
src/ta_lab2/pipelines/btc_pipeline.py,btc_pipeline.py,file,14833,2025-11-02T04:33:31+00:00
src/ta_lab2/pipelines/__pycache__,__pycache__,dir,0,2025-11-10T20:35:45+00:00
src/ta_lab2/pipelines/__pycache__/__init__.cpython-311.pyc,__init__.cpython-311.pyc,file,250,2025-11-10T20:35:45+00:00
src/ta_lab2/pipelines/__pycache__/__init__.cpython-312.pyc,__init__.cpython-312.pyc,file,233,2025-10-31T20:26:47+00:00
src/ta_lab2/pipelines/__pycache__/btc_pipeline.cpython-311.pyc,btc_pipeline.cpython-311.pyc,file,19529,2025-11-10T20:35:45+00:00
src/ta_lab2/pipelines/__pycache__/btc_pipeline.cpython-312.pyc,btc_pipeline.cpython-312.pyc,file,16770,2025-11-02T04:35:19+00:00
src/ta_lab2/regimes,regimes,dir,0,2025-11-10T16:32:12+00:00
src/ta_lab2/regimes/__init__.py,__init__.py,file,5409,2025-11-10T16:10:32+00:00
src/ta_lab2/regimes/comovement.py,comovement.py,file,8180,2025-11-01T16:24:31+00:00
src/ta_lab2/regimes/data_budget.py,data_budget.py,file,1671,2025-11-10T15:24:40+00:00
src/ta_lab2/regimes/feature_utils.py,feature_utils.py,file,2257,2025-11-10T16:32:12+00:00
src/ta_lab2/regimes/flips.py,flips.py,file,3510,2025-10-31T18:17:38+00:00
src/ta_lab2/regimes/labels.py,labels.py,file,6499,2025-11-10T15:25:02+00:00
src/ta_lab2/regimes/old_run_btc_pipeline.py,old_run_btc_pipeline.py,file,7769,2025-10-31T18:42:00+00:00
src/ta_lab2/regimes/policy_loader.py,policy_loader.py,file,2657,2025-11-10T16:19:20+00:00
src/ta_lab2/regimes/proxies.py,proxies.py,file,1658,2025-11-10T15:25:37+00:00
src/ta_lab2/regimes/regime_inspect.py,regime_inspect.py,file,2739,2025-11-10T15:28:11+00:00
src/ta_lab2/regimes/resolver.py,resolver.py,file,4393,2025-11-10T17:55:36+00:00
src/ta_lab2/regimes/run_btc_pipeline.py,run_btc_pipeline.py,file,2913,2025-11-10T16:42:10+00:00
src/ta_lab2/regimes/segments.py,segments.py,file,336,2025-11-01T16:34:37+00:00
src/ta_lab2/regimes/telemetry.py,telemetry.py,file,1039,2025-11-10T16:31:41+00:00
src/ta_lab2/regimes/__pycache__,__pycache__,dir,0,2025-11-10T20:35:45+00:00
src/ta_lab2/regimes/__pycache__/__init__.cpython-311.pyc,__init__.cpython-311.pyc,file,3883,2025-11-10T20:35:45+00:00
src/ta_lab2/regimes/__pycache__/__init__.cpython-312.pyc,__init__.cpython-312.pyc,file,3322,2025-11-10T17:59:51+00:00
src/ta_lab2/regimes/__pycache__/comovement.cpython-311.pyc,comovement.cpython-311.pyc,file,13508,2025-11-10T20:35:45+00:00
src/ta_lab2/regimes/__pycache__/comovement.cpython-312.pyc,comovement.cpython-312.pyc,file,11930,2025-11-01T16:24:59+00:00
src/ta_lab2/regimes/__pycache__/data_budget.cpython-311.pyc,data_budget.cpython-311.pyc,file,2494,2025-11-10T20:35:45+00:00
src/ta_lab2/regimes/__pycache__/data_budget.cpython-312.pyc,data_budget.cpython-312.pyc,file,2133,2025-11-10T17:59:51+00:00
src/ta_lab2/regimes/__pycache__/feature_utils.cpython-311.pyc,feature_utils.cpython-311.pyc,file,3960,2025-11-10T20:35:45+00:00
src/ta_lab2/regimes/__pycache__/feature_utils.cpython-312.pyc,feature_utils.cpython-312.pyc,file,3419,2025-11-10T17:59:51+00:00
src/ta_lab2/regimes/__pycache__/flips.cpython-311.pyc,flips.cpython-311.pyc,file,6167,2025-11-10T20:35:45+00:00
src/ta_lab2/regimes/__pycache__/flips.cpython-312.pyc,flips.cpython-312.pyc,file,5605,2025-10-31T18:17:57+00:00
src/ta_lab2/regimes/__pycache__/labels.cpython-311.pyc,labels.cpython-311.pyc,file,11085,2025-11-10T20:35:45+00:00
src/ta_lab2/regimes/__pycache__/labels.cpython-312.pyc,labels.cpython-312.pyc,file,10402,2025-11-10T17:59:51+00:00
src/ta_lab2/regimes/__pycache__/policy_loader.cpython-311.pyc,policy_loader.cpython-311.pyc,file,3612,2025-11-10T20:35:45+00:00
src/ta_lab2/regimes/__pycache__/policy_loader.cpython-312.pyc,policy_loader.cpython-312.pyc,file,3127,2025-11-10T17:59:51+00:00
src/ta_lab2/regimes/__pycache__/proxies.cpython-311.pyc,proxies.cpython-311.pyc,file,2784,2025-11-10T20:35:45+00:00
src/ta_lab2/regimes/__pycache__/proxies.cpython-312.pyc,proxies.cpython-312.pyc,file,2500,2025-11-10T17:59:51+00:00
src/ta_lab2/regimes/__pycache__/resolver.cpython-311.pyc,resolver.cpython-311.pyc,file,5852,2025-11-10T20:35:45+00:00
src/ta_lab2/regimes/__pycache__/resolver.cpython-312.pyc,resolver.cpython-312.pyc,file,5268,2025-11-10T17:59:51+00:00
src/ta_lab2/regimes/__pycache__/run_btc_pipeline.cpython-312.pyc,run_btc_pipeline.cpython-312.pyc,file,1193,2025-11-01T04:42:33+00:00
src/ta_lab2/regimes/__pycache__/segments.cpython-311.pyc,segments.cpython-311.pyc,file,528,2025-11-10T20:35:45+00:00
src/ta_lab2/regimes/__pycache__/segments.cpython-312.pyc,segments.cpython-312.pyc,file,487,2025-11-01T16:38:59+00:00
src/ta_lab2/research,research,dir,0,2025-11-09T11:06:33+00:00
src/ta_lab2/research/notebooks,notebooks,dir,0,2025-11-08T22:01:51+00:00
src/ta_lab2/research/queries,queries,dir,0,2025-11-10T20:36:20+00:00
src/ta_lab2/research/queries/opt_cf_ema.py,opt_cf_ema.py,file,2878,2025-11-09T12:06:35+00:00
src/ta_lab2/research/queries/opt_cf_ema_refine.py,opt_cf_ema_refine.py,file,3385,2025-11-09T12:06:12+00:00
src/ta_lab2/research/queries/opt_cf_ema_sensitivity.py,opt_cf_ema_sensitivity.py,file,3579,2025-11-09T12:05:40+00:00
src/ta_lab2/research/queries/opt_cf_generic.py,opt_cf_generic.py,file,3245,2025-11-09T12:05:23+00:00
src/ta_lab2/research/queries/run_ema_50_100.py,run_ema_50_100.py,file,3935,2025-11-09T12:06:43+00:00
src/ta_lab2/research/queries/wf_validate_ema.py,wf_validate_ema.py,file,5553,2025-11-09T12:05:59+00:00
src/ta_lab2/research/queries/__pycache__,__pycache__,dir,0,2025-11-10T20:36:20+00:00
src/ta_lab2/research/queries/__pycache__/opt_cf_ema.cpython-311.pyc,opt_cf_ema.cpython-311.pyc,file,5909,2025-11-10T20:36:20+00:00
src/ta_lab2/research/queries/__pycache__/opt_cf_ema_refine.cpython-311.pyc,opt_cf_ema_refine.cpython-311.pyc,file,7577,2025-11-10T20:36:20+00:00
src/ta_lab2/research/queries/__pycache__/opt_cf_ema_sensitivity.cpython-311.pyc,opt_cf_ema_sensitivity.cpython-311.pyc,file,8080,2025-11-10T20:36:20+00:00
src/ta_lab2/research/queries/__pycache__/opt_cf_generic.cpython-311.pyc,opt_cf_generic.cpython-311.pyc,file,6327,2025-11-10T20:36:20+00:00
src/ta_lab2/research/queries/__pycache__/run_ema_50_100.cpython-311.pyc,run_ema_50_100.cpython-311.pyc,file,6162,2025-11-10T20:36:20+00:00
src/ta_lab2/research/queries/__pycache__/wf_validate_ema.cpython-311.pyc,wf_validate_ema.cpython-311.pyc,file,8955,2025-11-10T20:36:20+00:00
src/ta_lab2/signals,signals,dir,0,2025-11-08T22:10:00+00:00
src/ta_lab2/signals/__init__.py,__init__.py,file,1801,2025-11-08T22:24:02+00:00
src/ta_lab2/signals/breakout_atr.py,breakout_atr.py,file,3069,2025-11-08T21:52:24+00:00
src/ta_lab2/signals/ema_trend.py,ema_trend.py,file,2720,2025-11-08T22:17:19+00:00
src/ta_lab2/signals/generator.py,generator.py,file,4870,2025-11-08T22:19:54+00:00
src/ta_lab2/signals/position_sizing.py,position_sizing.py,file,2490,2025-11-08T21:52:42+00:00
src/ta_lab2/signals/registry.py,registry.py,file,9709,2025-11-09T12:04:42+00:00
src/ta_lab2/signals/rsi_mean_revert.py,rsi_mean_revert.py,file,2712,2025-11-08T21:52:02+00:00
src/ta_lab2/signals/rules.py,rules.py,file,1334,2025-11-03T03:57:44+00:00
src/ta_lab2/signals/__pycache__,__pycache__,dir,0,2025-11-10T20:35:56+00:00
src/ta_lab2/signals/__pycache__/__init__.cpython-311.pyc,__init__.cpython-311.pyc,file,2182,2025-11-10T20:35:56+00:00
src/ta_lab2/signals/__pycache__/__init__.cpython-312.pyc,__init__.cpython-312.pyc,file,2018,2025-11-08T22:24:04+00:00
src/ta_lab2/signals/__pycache__/breakout_atr.cpython-311.pyc,breakout_atr.cpython-311.pyc,file,4504,2025-11-10T20:35:56+00:00
src/ta_lab2/signals/__pycache__/ema_trend.cpython-311.pyc,ema_trend.cpython-311.pyc,file,3184,2025-11-10T20:35:56+00:00
src/ta_lab2/signals/__pycache__/ema_trend.cpython-312.pyc,ema_trend.cpython-312.pyc,file,3047,2025-11-08T22:17:23+00:00
src/ta_lab2/signals/__pycache__/generator.cpython-311.pyc,generator.cpython-311.pyc,file,5967,2025-11-10T20:35:56+00:00
src/ta_lab2/signals/__pycache__/generator.cpython-312.pyc,generator.cpython-312.pyc,file,5669,2025-11-08T22:19:57+00:00
src/ta_lab2/signals/__pycache__/position_sizing.cpython-311.pyc,position_sizing.cpython-311.pyc,file,4392,2025-11-10T20:35:56+00:00
src/ta_lab2/signals/__pycache__/registry.cpython-311.pyc,registry.cpython-311.pyc,file,11407,2025-11-10T20:35:56+00:00
src/ta_lab2/signals/__pycache__/registry.cpython-312.pyc,registry.cpython-312.pyc,file,555,2025-11-08T22:10:00+00:00
src/ta_lab2/signals/__pycache__/rsi_mean_revert.cpython-311.pyc,rsi_mean_revert.cpython-311.pyc,file,3528,2025-11-10T20:35:56+00:00
src/ta_lab2/signals/__pycache__/rules.cpython-311.pyc,rules.cpython-311.pyc,file,2446,2025-11-10T20:35:56+00:00
src/ta_lab2/signals/__pycache__/rules.cpython-312.pyc,rules.cpython-312.pyc,file,2264,2025-11-08T22:10:00+00:00
src/ta_lab2/utils,utils,dir,0,2025-11-03T02:43:31+00:00
src/ta_lab2/utils/cache.py,cache.py,file,538,2025-11-03T02:43:31+00:00
src/ta_lab2/viz,viz,dir,0,2025-11-01T15:52:22+00:00
src/ta_lab2/viz/all_plots.py,all_plots.py,file,7585,2025-11-01T15:06:15+00:00
src/ta_lab2/viz/__pycache__,__pycache__,dir,0,2025-11-01T15:52:22+00:00
src/ta_lab2/viz/__pycache__/all_plots.cpython-312.pyc,all_plots.cpython-312.pyc,file,11425,2025-11-01T15:52:22+00:00
src/ta_lab2.egg-info,ta_lab2.egg-info,dir,0,2025-11-10T20:17:23+00:00
src/ta_lab2.egg-info/PKG-INFO,PKG-INFO,file,1337,2025-11-10T20:17:23+00:00
src/ta_lab2.egg-info/SOURCES.txt,SOURCES.txt,file,2671,2025-11-10T20:17:24+00:00
src/ta_lab2.egg-info/dependency_links.txt,dependency_links.txt,file,1,2025-11-10T20:17:23+00:00
src/ta_lab2.egg-info/entry_points.txt,entry_points.txt,file,45,2025-11-10T20:17:23+00:00
src/ta_lab2.egg-info/requires.txt,requires.txt,file,145,2025-11-10T20:17:23+00:00
src/ta_lab2.egg-info/top_level.txt,top_level.txt,file,15,2025-11-10T20:17:23+00:00
tests,tests,dir,0,2025-11-13T20:31:22+00:00
tests/conftest.py,conftest.py,file,515,2025-11-01T00:53:04+00:00
tests/test_calendar.py,test_calendar.py,file,386,2025-11-01T15:23:15+00:00
tests/test_cli_paths.py,test_cli_paths.py,file,283,2025-11-01T00:19:51+00:00
tests/test_features_ema.py,test_features_ema.py,file,293,2025-11-01T00:20:39+00:00
tests/test_pipeline.py,test_pipeline.py,file,469,2025-11-01T15:23:48+00:00
tests/test_regime_labelers_feature_utils_smoke.py,test_regime_labelers_feature_utils_smoke.py,file,963,2025-11-10T16:31:00+00:00
tests/test_regime_policy_resolution_tighten_only_and_hysteresis.py,test_regime_policy_resolution_tighten_only_and_hysteresis.py,file,3722,2025-11-10T15:31:44+00:00
tests/test_smoke_imports.py,test_smoke_imports.py,file,2554,2025-11-13T20:31:32+00:00
tests/test_wireup_signals_backtests.py,test_wireup_signals_backtests.py,file,3367,2025-11-11T11:05:14+00:00
tests/.benchmarks,.benchmarks,dir,0,2025-11-01T15:47:19+00:00
tests/__pycache__,__pycache__,dir,0,2025-11-13T18:05:09+00:00
tests/__pycache__/conftest.cpython-311-pytest-9.0.0.pyc,conftest.cpython-311-pytest-9.0.0.pyc,file,1144,2025-11-10T20:35:43+00:00
tests/__pycache__/conftest.cpython-312-pytest-8.4.2.pyc,conftest.cpython-312-pytest-8.4.2.pyc,file,1018,2025-11-01T15:47:16+00:00
tests/__pycache__/test_calendar.cpython-311-pytest-9.0.0.pyc,test_calendar.cpython-311-pytest-9.0.0.pyc,file,2127,2025-11-10T20:35:45+00:00
tests/__pycache__/test_calendar.cpython-312-pytest-8.4.2.pyc,test_calendar.cpython-312-pytest-8.4.2.pyc,file,1885,2025-11-01T15:47:19+00:00
tests/__pycache__/test_cli_paths.cpython-311-pytest-9.0.0.pyc,test_cli_paths.cpython-311-pytest-9.0.0.pyc,file,1966,2025-11-10T20:35:45+00:00
tests/__pycache__/test_cli_paths.cpython-312-pytest-8.4.2.pyc,test_cli_paths.cpython-312-pytest-8.4.2.pyc,file,1757,2025-11-01T15:47:20+00:00
tests/__pycache__/test_features_ema.cpython-311-pytest-9.0.0.pyc,test_features_ema.cpython-311-pytest-9.0.0.pyc,file,2622,2025-11-10T20:35:45+00:00
tests/__pycache__/test_features_ema.cpython-312-pytest-8.4.2.pyc,test_features_ema.cpython-312-pytest-8.4.2.pyc,file,2307,2025-11-01T15:47:20+00:00
tests/__pycache__/test_pipeline.cpython-311-pytest-9.0.0.pyc,test_pipeline.cpython-311-pytest-9.0.0.pyc,file,1757,2025-11-10T20:35:45+00:00
tests/__pycache__/test_pipeline.cpython-312-pytest-8.4.2.pyc,test_pipeline.cpython-312-pytest-8.4.2.pyc,file,1539,2025-11-01T15:47:20+00:00
tests/__pycache__/test_regime_labelers_feature_utils_smoke.cpython-311-pytest-9.0.0.pyc,test_regime_labelers_feature_utils_smoke.cpython-311-pytest-9.0.0.pyc,file,2722,2025-11-10T20:35:45+00:00
tests/__pycache__/test_regime_labelers_feature_utils_smoke.cpython-312-pytest-8.4.2.pyc,test_regime_labelers_feature_utils_smoke.cpython-312-pytest-8.4.2.pyc,file,2344,2025-11-10T17:59:51+00:00
tests/__pycache__/test_regime_policy_resolution_tighten_only_and_hysteresis.cpython-311-pytest-9.0.0.pyc,test_regime_policy_resolution_tighten_only_and_hysteresis.cpython-311-pytest-9.0.0.pyc,file,14267,2025-11-10T20:35:45+00:00
tests/__pycache__/test_regime_policy_resolution_tighten_only_and_hysteresis.cpython-312-pytest-8.4.2.pyc,test_regime_policy_resolution_tighten_only_and_hysteresis.cpython-312-pytest-8.4.2.pyc,file,12532,2025-11-10T17:59:51+00:00
tests/__pycache__/test_wireup_signals_backtests.cpython-311-pytest-9.0.0.pyc,test_wireup_signals_backtests.cpython-311-pytest-9.0.0.pyc,file,8044,2025-11-10T20:35:46+00:00
tests/__pycache__/test_wireup_signals_backtests.cpython-312-pytest-8.4.2.pyc,test_wireup_signals_backtests.cpython-312-pytest-8.4.2.pyc,file,6814,2025-11-13T18:05:09+00:00
